◇ injected env (7) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🚀 HBE Label API running on http://localhost:5000
[0mPOST /api/auth/login [32m200[0m 1164.622 ms - 66421[0m
[0mGET /api/notifications/unread-count [36m304[0m 875.289 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 763.883 ms - -[0m
[0mGET /api/dashboard/role [32m200[0m 2918.498 ms - 7987[0m
[0mGET /api/analytics/artists [36m304[0m 1510.023 ms - -[0m
[0mGET /api/analytics/overview [32m200[0m 1639.349 ms - 486[0m
[0mGET /api/analytics/operational [32m200[0m 1632.820 ms - 1872[0m
[0mGET /api/analytics/revenue [36m304[0m 1796.754 ms - -[0m
[0mGET /api/analytics/kpis [36m304[0m 816.177 ms - -[0m
[0mGET /api/analytics/releases [32m200[0m 2670.180 ms - 725[0m
[0mGET /api/analytics/artists [36m304[0m 1050.550 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 1028.732 ms - 1872[0m
[0mGET /api/analytics/kpis [36m304[0m 663.149 ms - -[0m
[0mGET /api/analytics/executive [32m200[0m 1861.292 ms - 1126[0m
[0mGET /api/analytics/overview [32m200[0m 2133.733 ms - 486[0m
[0mGET /api/analytics/releases [32m200[0m 683.974 ms - 725[0m
[0mGET /api/analytics/executive [32m200[0m 667.981 ms - 1126[0m
[0mGET /api/analytics/revenue [36m304[0m 1659.334 ms - -[0m
[0mGET /api/dashboard/role [36m304[0m 6171.989 ms - -[0m
[0mGET /api/per-song-analytics [32m200[0m 1500.486 ms - 4018[0m
[0mGET /api/songs [36m304[0m 1623.521 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 1059.158 ms - -[0m
[0mGET /api/songs [36m304[0m 1318.157 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1110.317 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 1400.159 ms - -[0m
[0mGET /api/songs [36m304[0m 1549.088 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1452.612 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 1617.891 ms - -[0m
[0mGET /api/songs [36m304[0m 1472.324 ms - -[0m
[0mGET /api/analytics/artists [36m304[0m 804.060 ms - -[0m
[0mGET /api/analytics/revenue [36m304[0m 898.338 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 959.938 ms - -[0m
[0mGET /api/analytics/overview [32m200[0m 960.316 ms - 486[0m
[0mGET /api/analytics/releases [32m200[0m 996.544 ms - 725[0m
[0mGET /api/analytics/executive [32m200[0m 514.871 ms - 1126[0m
[0mGET /api/analytics/revenue [36m304[0m 788.970 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 750.901 ms - -[0m
[0mGET /api/analytics/artists [36m304[0m 808.472 ms - -[0m
[0mGET /api/analytics/kpis [36m304[0m 1216.980 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 2125.673 ms - 1872[0m
[0mGET /api/analytics/overview [32m200[0m 1161.685 ms - 486[0m
[0mGET /api/analytics/releases [32m200[0m 1720.824 ms - 725[0m
[0mGET /api/analytics/kpis [36m304[0m 1529.340 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 1667.581 ms - 1872[0m
[0mGET /api/analytics/executive [32m200[0m 2259.424 ms - 1126[0m
[0mGET /api/per-song-analytics [36m304[0m 765.281 ms - -[0m
[0mGET /api/songs [36m304[0m 1016.155 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 975.469 ms - -[0m
[0mGET /api/songs [36m304[0m 835.577 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 704.236 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 1170.778 ms - -[0m
[0mGET /api/songs [36m304[0m 1390.659 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 646.015 ms - -[0m
[0mGET /api/per-song-analytics [36m304[0m 678.525 ms - -[0m
[0mGET /api/songs [36m304[0m 741.404 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 627.046 ms - -[0m
[0mGET /api/tax-calendar [36m304[0m 719.596 ms - -[0m
[0mGET /api/tax-calendar/upcoming [36m304[0m 785.712 ms - -[0m
[0mGET /api/tax-calendar [36m304[0m 735.575 ms - -[0m
[0mGET /api/tax-calendar/upcoming [36m304[0m 680.304 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 922.503 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 603.276 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 628.842 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 582.421 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 625.013 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 589.652 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 617.209 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 569.021 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 590.471 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 576.891 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 657.456 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 573.883 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 603.774 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2056.360 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 823.413 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 711.074 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 742.526 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 742.117 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 791.850 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 626.811 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 570.585 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 609.634 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 613.093 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 640.353 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 586.076 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 626.053 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 828.081 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 701.727 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 613.664 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 624.597 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 561.695 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 595.592 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 615.797 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 623.468 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 617.363 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 768.589 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 571.727 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 605.513 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 654.477 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 588.769 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 563.237 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 565.739 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 710.496 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1542.276 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 75218.604 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 13442.218 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 4254.817 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 4261.135 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1322.972 ms - -[0m
[0mGET /api/notifications/unread-count [33m401[0m 5019.021 ms - 58[0m
[0mPOST /api/auth/login [32m200[0m 4002.977 ms - 66421[0m
[0mGET /api/notifications/unread-count [36m304[0m 728.833 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 769.622 ms - -[0m
[0mGET /api/dashboard/role [36m304[0m 7661.427 ms - -[0m
[0mGET /api/dashboard/role [36m304[0m 6602.857 ms - -[0m
[0mGET /api/artists [36m304[0m 1834.111 ms - -[0m
[0mGET /api/artists/onboarding/stats [36m304[0m 1889.986 ms - -[0m
[0mGET /uploads/images/1789014484466-341820146.jpg [36m304[0m 8.957 ms - -[0m
[0mGET /api/artists/onboarding/stats [36m304[0m 3310.887 ms - -[0m
[0mGET /api/artists [36m304[0m 3917.516 ms - -[0m
[0mGET /api/songs [36m304[0m 5279.069 ms - -[0m
[0mGET /api/songs [36m304[0m 6220.687 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2070.039 ms - -[0m
[0mGET /api/releases [36m304[0m 1898.223 ms - -[0m
[0mGET /api/artists [36m304[0m 1895.612 ms - -[0m
[0mGET /api/releases/dashboard [32m200[0m 3295.123 ms - 3651[0m
[0mGET /api/releases [36m304[0m 3190.117 ms - -[0m
[0mGET /api/songs [36m304[0m 5027.735 ms - -[0m
[0mGET /api/releases/dashboard [32m200[0m 3315.644 ms - 3651[0m
[0mGET /api/artists [36m304[0m 5247.751 ms - -[0m
[0mGET /api/songs [36m304[0m 5935.154 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1715.598 ms - -[0m
[0mGET /api/files/root [36m304[0m 1680.840 ms - -[0m
[0mGET /api/files/root [36m304[0m 1524.318 ms - -[0m
[0mGET /api/metadata/stats [32m200[0m 1418.778 ms - 266[0m
[0mGET /api/songs?limit=500 [36m304[0m 3141.160 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 3575.595 ms - -[0m
[0mGET /api/metadata?page=1&limit=20 [36m304[0m 3733.847 ms - -[0m
[0mGET /api/metadata/stats [32m200[0m 2667.177 ms - 266[0m
[0mGET /api/songs?limit=500 [36m304[0m 2528.039 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 2147.934 ms - -[0m
[0mGET /api/metadata?page=1&limit=20 [36m304[0m 3216.545 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 1992.017 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 3438.973 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 1984.991 ms - -[0m
[0mGET /api/artists [36m304[0m 4336.682 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 2144.928 ms - -[0m
[0mGET /api/artists [36m304[0m 2417.615 ms - -[0m
[0mGET /api/projects [36m304[0m 2147.722 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 2301.205 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2396.954 ms - -[0m
[0mGET /api/projects [36m304[0m 2504.148 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 2529.107 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2223.149 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1703.697 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1115.584 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 942.554 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 969.185 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 778.618 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 713.471 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 905.066 ms - 66421[0m
[0mGET /api/notifications/unread-count [36m304[0m 676.902 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 797.419 ms - -[0m
[0mGET /api/dashboard/role [36m304[0m 3352.842 ms - -[0m
[0mGET /api/dashboard/role [36m304[0m 3041.093 ms - -[0m
[0mGET /api/artists/onboarding/stats [36m304[0m 1585.773 ms - -[0m
[0mGET /api/artists [36m304[0m 1589.703 ms - -[0m
[0mGET /uploads/images/1789014484466-341820146.jpg [36m304[0m 0.606 ms - -[0m
[0mGET /api/artists/onboarding/stats [36m304[0m 955.034 ms - -[0m
[0mGET /api/artists [36m304[0m 1460.056 ms - -[0m
[0mGET /api/songs [36m304[0m 1878.439 ms - -[0m
[0mGET /api/songs [36m304[0m 1381.033 ms - -[0m
[0mGET /api/artists [36m304[0m 971.627 ms - -[0m
[0mGET /api/releases/dashboard [32m200[0m 976.317 ms - 3651[0m
[0mGET /api/releases [36m304[0m 983.471 ms - -[0m
[0mGET /api/songs [36m304[0m 1595.443 ms - -[0m
[0mGET /api/releases [36m304[0m 639.488 ms - -[0m
[0mGET /api/artists [36m304[0m 962.240 ms - -[0m
[0mGET /api/releases/dashboard [32m200[0m 1324.778 ms - 3651[0m
[0mGET /api/songs [36m304[0m 1749.010 ms - -[0m
[0mGET /api/files/root [36m304[0m 879.856 ms - -[0m
[0mGET /api/files/root [36m304[0m 655.244 ms - -[0m
[0mGET /api/metadata/stats [32m200[0m 827.060 ms - 266[0m
[0mGET /api/metadata?page=1&limit=20 [36m304[0m 942.074 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 955.309 ms - -[0m
[0mGET /api/songs?limit=500 [36m304[0m 1262.201 ms - -[0m
[0mGET /api/metadata/stats [32m200[0m 639.817 ms - 266[0m
[0mGET /api/metadata?page=1&limit=20 [36m304[0m 760.096 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 794.719 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 519.276 ms - -[0m
[0mGET /api/artists [36m304[0m 763.254 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 488.021 ms - -[0m
[0mGET /api/songs?limit=500 [36m304[0m 1733.332 ms - -[0m
[0mGET /api/artists [36m304[0m 595.368 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 1530.460 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 1495.611 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 547.854 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 583.474 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 624.725 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 572.707 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 578.007 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 554.021 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 632.896 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 616.228 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 653.129 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 618.792 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 613.549 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 647.644 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 610.287 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 677.700 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 542.812 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 636.662 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 814.773 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 594.625 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 633.690 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 570.655 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 581.159 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 591.983 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 595.376 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 555.782 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 535.687 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 633.456 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 563.452 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 665.419 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 580.171 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 629.945 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 623.563 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 578.478 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 698.897 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 592.608 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 643.000 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 603.925 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 820.356 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 609.159 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 587.598 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 540.506 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 656.471 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 849.119 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 598.129 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 535.544 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 727.404 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 981.661 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 627.476 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 658.270 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1028.243 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 886.308 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1395.550 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 853.136 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 811.002 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 834.468 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 695.157 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 724.759 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 734.093 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 715.431 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 578.535 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 573.559 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 673.496 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 610.106 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 613.238 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 609.830 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 661.086 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 717.181 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 648.012 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 594.579 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 606.674 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 558.617 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 610.916 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 549.441 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 585.819 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 586.112 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 627.096 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 609.904 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 608.356 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 593.104 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 706.538 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 600.243 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 618.326 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 718.335 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 611.870 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 621.793 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 582.544 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 579.596 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 562.576 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 597.128 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 577.545 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 627.966 ms - -[0m
